org.compiere.tools.VolumeTest.createBPartners,VolumeTest.java,"void createBPartners(boolean isSOTrx)
	{
		long start = System.currentTimeMillis();
		int AD_Client_ID = getCtx().getAD_Client_ID();
		int count = 0;
		int error = 0;
		for (int i = 0; i < p_VolumeBPartner; i++)
		{
			MBPartner bp = MBPartner.getTemplate(getCtx(), AD_Client_ID);
			bp.setValue (p_Prefix + ""_BP_"" + i);
			bp.setName (p_Prefix + ""_BP_"" + i);
			if (isSOTrx)
				bp.setIsCustomer(true);
			else
				bp.setIsVendor(true);
			if (!bp.save(get_TrxName()))
			{
				error++;
				continue;
			}
			MLocation addr = new MLocation(getCtx(), 0, get_TrxName());
			addr.setAddress1(p_Prefix + ""_addr_"" + i);
			addr.setCity(""City_"" + i);
			if (!addr.save())
			{
				error++;
				continue;
			}
			MBPartnerLocation loc = new MBPartnerLocation(bp);
			loc.setC_Location_ID(addr.getC_Location_ID());
			if (!loc.save())
			{
				error++;
				continue;
			}
			//	Users
			for (int u = 0; u < p_VolumeUser; u++)
			{
				MUser user = new MUser(bp);
				user.setValue(p_Prefix + ""_U_"" + i + ""-"" + u);
				user.setValue(p_Prefix + ""_User_"" + i + ""-"" + u);
				user.setEMail(p_Prefix + i + u + ""@compieretest.com"");
				user.setPassword(user.getValue());
				if (!user.save(get_TrxName()))
				{
					error++;
					continue;
				}
				if (p_AD_Role_ID != 0)
				{
					MUserRoles ur = new MUserRoles(getCtx(), user.getAD_User_ID(), p_AD_Role_ID, get_TrxName());
					if (!ur.save())
					{
						error++;
						continue;
					}
				}
			}

			//
			m_bpartners.add(bp);
			count++;
			if (i > 0 && i % COMMITCOUNT == 0)
				commit();
		}
		commit();
		long end = System.currentTimeMillis();
		long durationMS = end - start;
		long duration = durationMS/1000;
		String msg = ""BPartner #"" + count + ""(Errors="" + error + "") in "" + duration + ""s = ""
			+ durationMS/count + ""ms/BPartner"";
		log.info(msg);
		addLog(msg);
	}	//	createBPartners
"
org.compiere.tools.VolumeTest.createProducts,VolumeTest.java,"void createProducts(boolean isSOTrx)
	{
		long start = System.currentTimeMillis();
		int count = 0;
		int error = 0;
		BigDecimal factorList = new BigDecimal(1.2);
		BigDecimal factorLimit = new BigDecimal(0.8);
		Random random = new Random();
		//
		for (int i = 0; i < p_VolumeProduct; i++)
		{
			MProduct p = new MProduct(getCtx(), 0, get_TrxName());
			p.setValue (p_Prefix + ""_P_"" + i);
			p.setName (p_Prefix + ""_P_"" + i);
			p.setIsStocked(false);
			if (isSOTrx)
				p.setIsSold(true);
			else
				p.setIsPurchased(true);
			//
			if (!p.save())
			{
				error++;
				continue;
			}
			//	Price
			MProductPrice pp = new MProductPrice(getCtx(),
				m_plv.getM_PriceList_Version_ID(),
				p.getM_Product_ID(), get_TrxName());
			double dd = random.nextDouble() * 10;
			BigDecimal price = new BigDecimal(dd);
			pp.setPrices(price.multiply(factorList), price,
				price.multiply(factorLimit));
			if (!pp.save())
			{
				error++;
				continue;
			}
			m_products.add(p);
			count++;
			if (i > 0 && i % COMMITCOUNT == 0)
				commit();
		}
		commit();
		long end = System.currentTimeMillis();
		long durationMS = end - start;
		long duration = durationMS/1000;
		String msg = ""BProduct #"" + count + ""(Errors="" + error + "") in "" + duration + ""s = ""
			+ durationMS/count + ""ms/Product"";
		log.info(msg);
		addLog(msg);
	}	//	createProducts
"
org.compiere.tools.VolumeTest.createOrders,VolumeTest.java,"void createOrders()
	{
		long start = System.currentTimeMillis();

		Random random = new Random();
		int SalesRep_ID = getCtx().getAD_User_ID();
		ArrayList<MBPartner> bpartners = getBPartners();
		if (bpartners == null)
			throw new IllegalArgumentException(""No BPartner found"");
		int indexBP = 0;
		ArrayList<MProduct> products = getProducts();
		if (products == null)
			throw new IllegalArgumentException(""No Product found"");
		int indexProduct = 0;
		//
		int countOrder = 0;
		int countLine = 0;
		int errorOrder = 0;
		int errorLine = 0;
		int errorProcess = 0;
		//	Create
		for (int i = 0; i < p_VolumeOrder; i++)
		{
			MBPartner bp = bpartners.get(indexBP++);
			if (indexBP >= bpartners.size())
				indexBP = 0;

			MOrder order = new MOrder(getCtx(), 0, get_TrxName());
			order.setDescription(p_Prefix + ""_O_"" + i );
			order.setC_DocTypeTarget_ID(p_C_DocTypeTarget_ID);
			order.setBPartner(bp);
			order.setSalesRep_ID(SalesRep_ID);
			order.setDeliveryRule(X_C_Order.DELIVERYRULE_Force);
			if (!order.save())
			{
				log.warning(""Order #"" + i + "": Not saved(1)"");
				errorOrder++;
				continue;
			}
			//	Lines
			for (int j = 0; j < p_VolumeLine; j++)
			{
				MProduct prod = products.get(indexProduct++);
				if (indexProduct >= products.size())
					indexProduct = 0;
				MOrderLine line = new MOrderLine(order);
				line.setProduct(prod);
				int qty = random.nextInt(10) + 1;
				line.setQty(new BigDecimal(qty));
				line.setDescription(p_Prefix + ""_O_"" + i + ""_L_"" + j);
				if (!line.save())
				{
					log.warning(""#"" + i + ""_"" + j + "": Line not saved"");
					errorLine++;
					continue;
				}
				countLine++;
			}
			//	Process
			if (!Util.isEmpty(p_DocAction))
			{
				order.setDocAction(p_DocAction);
				if (!order.processIt(p_DocAction))
				{
					log.warning(""#"" + i + "": Not processed"");
					errorProcess++;
					continue;
				}
				if (!order.save())
				{
					log.warning(""#"" + i + "": Not saved(2)"");
					errorProcess++;
					continue;
				}
			}
			countOrder++;
			if (i > 0 && i % COMMITCOUNT == 0)
				commit();
		}
		commit();
		long end = System.currentTimeMillis();
		long durationMS = end - start;
		long duration = durationMS/1000;
		String msg = ""Order #"" + countOrder + "" | "" + countLine + "" in "" + duration + ""s = ""
			+ durationMS/countOrder + ""ms/Order = ""
			+ durationMS/countLine + ""ms/Line"";
		log.info(msg);
		addLog(msg);
		msg = ""#Errors: Order="" + errorOrder + "", Process="" + errorProcess
			+ "", Line="" + errorLine;
		log.info(msg);
		addLog(msg);
	}	//	createOrders
"
org.compiere.tools.VolumeTest.getBPartners,VolumeTest.java,"ArrayList<MBPartner> getBPartners()
	{
		if (m_bpartners.size() > 0)
			return m_bpartners;
		String sql = ""SELECT * FROM C_BPartner ""
			+ ""WHERE IsActive='Y' AND (IsCustomer='Y' OR IsVendor='Y') AND AD_Client_ID=?"";
        PreparedStatement pstmt = null;
        try
        {
	        pstmt = DB.prepareStatement(sql, get_TrxName());
	        pstmt.setInt(1, getCtx().getAD_Client_ID());
	        ResultSet rs = pstmt.executeQuery();
	        while (rs.next())
	        	m_bpartners.add(new MBPartner(getCtx(), rs, null));
	        rs.close();
	        pstmt.close();
	        pstmt = null;
        }
        catch (Exception e)
        {
	        log.log(Level.SEVERE, sql, e);
        }
        try
        {
	        if (pstmt != null)
		        pstmt.close();
	        pstmt = null;
        }
        catch (Exception e)
        {
	        pstmt = null;
        }
        log.info(""Loaded #"" + m_bpartners.size());
		if (m_bpartners.size() == 0)
			return null;
		return m_bpartners;
	}	//	getBPartners
"
org.compiere.tools.VolumeTest.getProducts,VolumeTest.java,"ArrayList<MProduct> getProducts()
	{
		if (m_products.size() > 0)
			return m_products;
		String sql = ""SELECT * FROM M_Product p ""
			+ ""WHERE IsActive='Y' AND AD_Client_ID=?""
			+ "" AND EXISTS (SELECT * FROM M_ProductPrice pp ""
				+ ""WHERE pp.M_PriceList_Version_ID=? AND pp.M_Product_ID=p.M_Product_ID)"";
        PreparedStatement pstmt = null;
        try
        {
	        pstmt = DB.prepareStatement(sql, get_TrxName());
	        pstmt.setInt(1, getCtx().getAD_Client_ID());
	        pstmt.setInt(2, m_plv.getM_PriceList_Version_ID());
	        ResultSet rs = pstmt.executeQuery();
	        while (rs.next())
	        	m_products.add(new MProduct(getCtx(), rs, null));
	        rs.close();
	        pstmt.close();
	        pstmt = null;
        }
        catch (Exception e)
        {
	        log.log(Level.SEVERE, sql, e);
        }
        try
        {
	        if (pstmt != null)
		        pstmt.close();
	        pstmt = null;
        }
        catch (Exception e)
        {
	        pstmt = null;
        }
        log.info(""Loaded #"" + m_products.size());
		if (m_products.size() == 0)
			return null;
		return m_products;
	}	//	getProducts
"
org.compiere.tools.VolumeTest.main,VolumeTest.java,"void main(String[] args)
    {
		Compiere.startup(true);
		CLogMgt.setLoggerLevel(Level.INFO, null);
		CLogMgt.setLevel(Level.INFO);
		//	Same Login entries as entered
		Ini.setProperty(Ini.P_UID, ""GardenAdmin"");
		Ini.setProperty(Ini.P_PWD, ""GardenAdmin"");
		Ini.setProperty(Ini.P_ROLE, ""GardenWorld Admin"");
		Ini.setProperty(Ini.P_CLIENT, ""GardenWorld"");
		Ini.setProperty(Ini.P_ORG, ""HQ"");
		Ini.setProperty(Ini.P_WAREHOUSE, ""HQ Warehouse"");
		Ini.setProperty(Ini.P_LANGUAGE, ""English"");
		Ctx ctx = Env.getCtx();
		Login login = new Login(ctx);
		if (!login.batchLogin(null, null))
			System.exit(1);

		//	Reduce Log level for performance
	//	CLogMgt.setLoggerLevel(Level.WARNING, null);
	//	CLogMgt.setLevel(Level.WARNING);

		//	Data from Login Context
		int AD_Client_ID = ctx.getAD_Client_ID();
		int AD_User_ID = ctx.getAD_User_ID();
		//	Hardcoded
		int AD_Process_ID = 412;
		int AD_Table_ID = 0;
		int Record_ID = 0;

		//	Step 1: Setup Process
		MPInstance instance = new MPInstance(Env.getCtx(), AD_Process_ID, Record_ID);
		instance.save();
		/* Parameters
		MPInstancePara para1 = new MPInstancePara(instance, 10);
		para1.setParameter(""AD_Client_ID"", AD_Client_ID);
		para1.save();
		/* */
		// Step 2: Process Info - the parameter for Processes
		ProcessInfo pi = new ProcessInfo(""VolumeTest"", AD_Process_ID, AD_Table_ID, Record_ID);
		pi.setAD_Client_ID(AD_Client_ID);
		pi.setAD_User_ID(AD_User_ID);
		pi.setIsBatch(false);  //  want to wait for result
		pi.setAD_PInstance_ID (instance.getAD_PInstance_ID());

		// Step 3: Run the process directly
		VolumeTest test = new VolumeTest();
		/**	Initialize parameter (will be overwritten by parameters above	*/
		if (args.length > 0)
			test.p_VolumeBPartner = PO.convertToInt(args[0]);
		if (args.length > 1)
			test.p_VolumeProduct = PO.convertToInt(args[1]);
		if (args.length > 2)
			test.p_VolumeOrder = PO.convertToInt(args[2]);
		if (args.length > 3)
			test.p_VolumeLine = PO.convertToInt(args[3]);
		test.p_DocAction = X_C_Order.DOCACTION_Complete;
		test.startProcess(ctx, pi, null);

		// Step 4: get results
		if (pi.isError())
			System.err.println(""Error: "" + pi.getSummary());
		else
			System.out.println(""OK: "" + pi.getSummary());
		System.out.println(pi.getLogInfo());

    }	//	main
"
org.compiere.tools.FileUtilFilter.validAction,FileUtil.java,"boolean validAction (String action)
	{
		for (int i = 0; i < ACTIONS.length; i++)
		{
			if (ACTIONS[i].equals (action))
			{
				m_actionIndex = i;
				return true;
			}
		}
		return false;
	}	//	validAction
"
org.compiere.tools.FileUtilFilter.processFile,FileUtil.java,"void processFile (File file, String p1, String p2)
	{
		if (file == null)
			return;
		else if (!file.exists())
			return;
		else if (file.isDirectory())
		{
			File[] dirFiles = file.listFiles(m_filter);
			for (File element : dirFiles)
				processFile(element, p1, p2);
		}
		else
		{
			System.out.println("" ProcessFile="" + file.getAbsolutePath());
			m_count++;
			processFileAction(file, p1, p2);
		}
	}	//	processFile
"
org.compiere.tools.FileUtilFilter.processFileAction,FileUtil.java,"void processFileAction(File file, String p1, String p2)
	{
		try
		{
			if (m_actionIndex == 0)			//	List
				;
			else if (m_actionIndex == 1)	//	Replace
				replaceString (file, p1, p2);
			else if (m_actionIndex == 2)	//	Latex
				latex (file);
			else if (m_actionIndex == 3)	//	License
				license (file);
		}
		catch (Exception ex)
		{
		}
	}	//	processFileAction
"
org.compiere.tools.FileUtilFilter.replaceString,FileUtil.java,"void replaceString (File file, String from, String to) throws IOException
	{
		String fileName = file.getAbsolutePath();
		BufferedReader in = new BufferedReader(new FileReader(file));
		//
		File tmpFile = new File(fileName + "".tmp"");
		BufferedWriter out = new BufferedWriter (new FileWriter(tmpFile, false));
		boolean found = false;

		String line = null;
		int lineNo = 0;
		while ((line = in.readLine()) != null)
		{
			lineNo++;
			if (line.indexOf(from) != -1)
			{
				found = true;
				System.out.println(""  "" + lineNo + "": "" + line);
				line = Util.replace(line, from, to);
				m_actions++;
			}
			out.write(line);
			out.newLine();
		}	//	while reading file
		//
		in.close();
		out.close();
		//
		if (found)
		{
			File oldFile = new File (fileName + "".old"");
			if (file.renameTo(oldFile))
			{
				if (tmpFile.renameTo (new File (fileName)))
				{
					if (oldFile.delete ())
						System.out.println ("" - File updated: "" + fileName);
					else
						System.err.println ("" - Old File not deleted - "" + fileName);
				}
				else
					System.err.println ("" - New File not renamed - "" + fileName);
			}
			else
				System.err.println("" - Old File not renamed - "" + fileName);
		}
		else
		{
			if (!tmpFile.delete())
				System.err.println("" - Temp file not deleted - "" + tmpFile.getAbsolutePath());
		}
	}	//	replaceString
"
org.compiere.tools.FileUtilFilter.latex,FileUtil.java,"void latex (File file) throws IOException
	{
		String fileName = file.getAbsolutePath();
		BufferedReader in = new BufferedReader(new FileReader(file));
		//
		File outFile = new File(fileName + "".txt"");
		BufferedWriter out = new BufferedWriter (new FileWriter(outFile, false));

		String line = null;
		int lineNo = 0;

		while ((line = in.readLine()) != null)
		{
			lineNo++;
			boolean ignore = false;
			//
			char[] inLine = line.toCharArray();
			StringBuffer sb = new StringBuffer();
			for (char c : inLine) {
				if (c == '\\')
					ignore = true;
				else if (c == '{')
					ignore = false;
				else if (c == '}')
					;
				else if (!ignore)
					sb.append(c);
			}
			//
			out.write(sb.toString());
			out.newLine();
		}	//	while reading file
		//
		in.close();
		out.close();
		System.out.println(""File "" + fileName + "" - lines="" + lineNo);
	}	//	latex
"
org.compiere.tools.FileUtilFilter.license,FileUtil.java,"void license (File file) throws IOException
	{
		String fileName = file.getAbsolutePath();
	//	boolean isJava = fileName.endsWith("".java"");
	//	boolean isJSP = fileName.endsWith("".jsp"");
	//	boolean other = !(isJava || isJSP); 
		BufferedReader in = new BufferedReader(new FileReader(file));
		//
		File tmpFile = new File(fileName + "".tmp"");
		BufferedWriter out = new BufferedWriter (new FileWriter(tmpFile, false));

		out.write(GenerateModel.COPY);
		boolean changed = true;
		boolean packageLineFound = false;
		boolean utilPackageFound = false;
		boolean classStarted = false;
		ArrayList<String>	hdrBuffer = new ArrayList<String>();

		String line = null;
		int lineNo = 0;
		while ((line = in.readLine()) != null)
		{
			lineNo++;
			if (!packageLineFound)
			{
				if (line.startsWith(""package ""))
				{
					packageLineFound = true;
					out.write(line);
					out.newLine();
				}
				continue;	//	ignore otherwise
			}
			if (!utilPackageFound)
			{
				if (line.indexOf (""org.compiere.util"") != -1)
					utilPackageFound = true;
			}
			if (packageLineFound && !classStarted)
			{
				if (line.indexOf ("" class "") != -1)
				{
					classStarted = true;
					if (!utilPackageFound)
					{
						out.newLine();
						out.write(""import org.compiere.util.*;"");
						out.newLine();
					}
					for (int i = 0; i < hdrBuffer.size(); i++)
					{
						out.write (hdrBuffer.get(i));
						out.newLine();
					}	
					hdrBuffer.clear();
				}
				else
				{
					hdrBuffer.add(line);
					continue;
				}
			}
			
			out.write(line);
			out.newLine();
		}	//	while reading file
		//
		in.close();
		out.close();
		//
		if (changed)
		{
			File oldFile = new File (fileName + "".old"");
			if (file.renameTo(oldFile))
			{
				if (tmpFile.renameTo (new File (fileName)))
				{
					if (oldFile.delete ())
					{
						System.out.println ("" - File updated: "" + fileName);
					}
					else
						System.err.println ("" - Old File not deleted - "" + fileName);
				}
				else
					System.err.println ("" - New File not renamed - "" + fileName);
			}
			else
				System.err.println("" - Old File not renamed - "" + fileName);
		}
		else
		{
			System.err.println("" - No Copyright - "" + fileName);
			if (!tmpFile.delete())
				System.err.println("" - Temp file not deleted - "" + tmpFile.getAbsolutePath());
		}
	}	//	license
"
org.compiere.tools.FileUtilFilter.getFilterString,FileUtil.java,"String getFilterString()
	{
		return m_filterString;
	}	//	getFilterString
"
org.compiere.tools.FileUtilFilter.accept,FileUtil.java,"boolean accept (File dir, String name)
		{
		//	System.out.println(""  Dir="" + dir + "", Name="" + name);
			File file = new File (dir, name);
			if (file.isDirectory())
				return true;
			String filterString = getFilterString();
			if (filterString == null || filterString.length() == 0)
				return true;
			if (name == null)
				return false;
			//	ignore files with ~ and this file
			if (name.indexOf(""~"") != -1 
				|| name.equals(""FileUtil.java""))
				return false;
			//
			return name.endsWith(filterString);
		}	//	accept
"
org.compiere.tools.FileUtilFilter.main,FileUtil.java,"void main (String[] args)
	{
		String directory = ""C:\\Compiere\\core\\trunk"";
		String filter = "".java"";
		String action = ""License"";
		String from = null;	
		String to = null;
		if (true)
		{
			action = ""Replace"";
			from = ""MPeriodControl.DOCBASETYPE"";
			to   = ""MDocBaseType.DOCBASETYPE"";
		}

		if (args.length == 1)
			directory = args[0];
		if (args.length == 2)
			filter = args[1];
		if (filter == null)
		   filter = """";
		//
		new FileUtil(directory, filter, action, from, to); 
	}	//	main
"
org.compiere.tools.RMIUtil.main,RMIUtil.java,"void main (String[] args)
	{
		new RMIUtil();
	}	//	main
"
org.compiere.esb.GwtServerUtil.getRequests,GwtServerUtil.java,"int getRequests(Ctx ctx)
	{
		int retValue = 0;
		String requestSQL = MRole.getDefault(ctx, false).addAccessSQL (""SELECT COUNT(*) FROM R_Request ""
				+ ""WHERE (SalesRep_ID=? OR AD_Role_ID=?) AND Processed='N'""
				+ "" AND (DateNextAction IS NULL OR TRUNC(DateNextAction, 'DD') <= TRUNC(SysDate, 'DD'))""  //jz add 'DD' for default
				+ "" AND (R_Status_ID IS NULL OR R_Status_ID IN (SELECT R_Status_ID FROM R_Status WHERE IsClosed='N'))"",
					""R_Request"", false, true);	//	not qualified - RW
		try
		{
			PreparedStatement pstmt = DB.prepareStatement(requestSQL, (Trx) null);
			pstmt.setInt(1, ctx.getAD_User_ID());
			pstmt.setInt(2, ctx.getAD_Role_ID());
			ResultSet rs = pstmt.executeQuery();
			if (rs.next())
				retValue = rs.getInt(1);
			rs.close();
			pstmt.close();
		}
		catch (SQLException e)
		{
			log.log(Level.SEVERE, requestSQL, e);
		}
		return retValue;
	}	//	getRequests
"
