org.springframework.samples.petclinic.vet.VetControllerTests.testShowResourcesVetList,VetControllerTests.java,"void testShowResourcesVetList() throws Exception {
		ResultActions actions = mockMvc.perform(get(""/vets"").accept(MediaType.APPLICATION_JSON))
			.andExpect(status().isOk());
		actions.andExpect(content().contentType(MediaType.APPLICATION_JSON))
			.andExpect(jsonPath(""$.vetList[0].id"").value(1));
	}
"
org.springframework.samples.petclinic.owner.PetControllerTests.setup,PetControllerTests.java,"void setup() {
		PetType cat = new PetType();
		cat.setId(3);
		cat.setName(""hamster"");
		given(this.owners.findPetTypes()).willReturn(Lists.newArrayList(cat));
		Owner owner = new Owner();
		Pet pet = new Pet();
		owner.addPet(pet);
		pet.setId(TEST_PET_ID);
		given(this.owners.findById(TEST_OWNER_ID)).willReturn(owner);
	}
"
org.springframework.samples.petclinic.owner.PetControllerTests.testInitCreationForm,PetControllerTests.java,"void testInitCreationForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/pets/new"", TEST_OWNER_ID))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdatePetForm""))
			.andExpect(model().attributeExists(""pet""));
	}
"
org.springframework.samples.petclinic.owner.PetControllerTests.testProcessCreationFormSuccess,PetControllerTests.java,"void testProcessCreationFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/new"", TEST_OWNER_ID).param(""name"", ""Betty"")
				.param(""type"", ""hamster"")
				.param(""birthDate"", ""2015-02-12""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}
"
org.springframework.samples.petclinic.owner.PetControllerTests.testProcessCreationFormHasErrors,PetControllerTests.java,"void testProcessCreationFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/new"", TEST_OWNER_ID).param(""name"", ""Betty"")
				.param(""birthDate"", ""2015-02-12""))
			.andExpect(model().attributeHasNoErrors(""owner""))
			.andExpect(model().attributeHasErrors(""pet""))
			.andExpect(model().attributeHasFieldErrors(""pet"", ""type""))
			.andExpect(model().attributeHasFieldErrorCode(""pet"", ""type"", ""required""))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdatePetForm""));
	}
"
org.springframework.samples.petclinic.owner.PetControllerTests.testInitUpdateForm,PetControllerTests.java,"void testInitUpdateForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/pets/{petId}/edit"", TEST_OWNER_ID, TEST_PET_ID))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""pet""))
			.andExpect(view().name(""pets/createOrUpdatePetForm""));
	}
"
org.springframework.samples.petclinic.owner.PetControllerTests.testProcessUpdateFormSuccess,PetControllerTests.java,"void testProcessUpdateFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/edit"", TEST_OWNER_ID, TEST_PET_ID).param(""name"", ""Betty"")
				.param(""type"", ""hamster"")
				.param(""birthDate"", ""2015-02-12""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}
"
org.springframework.samples.petclinic.owner.PetControllerTests.testProcessUpdateFormHasErrors,PetControllerTests.java,"void testProcessUpdateFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/edit"", TEST_OWNER_ID, TEST_PET_ID).param(""name"", ""Betty"")
				.param(""birthDate"", ""2015/02/12""))
			.andExpect(model().attributeHasNoErrors(""owner""))
			.andExpect(model().attributeHasErrors(""pet""))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdatePetForm""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.george,OwnerControllerTests.java,"Owner george() {
		Owner george = new Owner();
		george.setId(TEST_OWNER_ID);
		george.setFirstName(""George"");
		george.setLastName(""Franklin"");
		george.setAddress(""110 W. Liberty St."");
		george.setCity(""Madison"");
		george.setTelephone(""6085551023"");
		Pet max = new Pet();
		PetType dog = new PetType();
		dog.setName(""dog"");
		max.setType(dog);
		max.setName(""Max"");
		max.setBirthDate(LocalDate.now());
		george.addPet(max);
		max.setId(1);
		return george;
	};
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.setup,OwnerControllerTests.java,"void setup() {

		Owner george = george();
		given(this.owners.findByLastName(eq(""Franklin""), any(Pageable.class)))
			.willReturn(new PageImpl<Owner>(Lists.newArrayList(george)));

		given(this.owners.findAll(any(Pageable.class))).willReturn(new PageImpl<Owner>(Lists.newArrayList(george)));

		given(this.owners.findById(TEST_OWNER_ID)).willReturn(george);
		Visit visit = new Visit();
		visit.setDate(LocalDate.now());
		george.getPet(""Max"").getVisits().add(visit);

	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testInitCreationForm,OwnerControllerTests.java,"void testInitCreationForm() throws Exception {
		mockMvc.perform(get(""/owners/new""))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""owner""))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessCreationFormSuccess,OwnerControllerTests.java,"void testProcessCreationFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/new"").param(""firstName"", ""Joe"")
				.param(""lastName"", ""Bloggs"")
				.param(""address"", ""123 Caramel Street"")
				.param(""city"", ""London"")
				.param(""telephone"", ""01316761638""))
			.andExpect(status().is3xxRedirection());
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessCreationFormHasErrors,OwnerControllerTests.java,"void testProcessCreationFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/new"").param(""firstName"", ""Joe"").param(""lastName"", ""Bloggs"").param(""city"", ""London""))
			.andExpect(status().isOk())
			.andExpect(model().attributeHasErrors(""owner""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""address""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""telephone""))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testInitFindForm,OwnerControllerTests.java,"void testInitFindForm() throws Exception {
		mockMvc.perform(get(""/owners/find""))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""owner""))
			.andExpect(view().name(""owners/findOwners""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessFindFormSuccess,OwnerControllerTests.java,"void testProcessFindFormSuccess() throws Exception {
		Page<Owner> tasks = new PageImpl<Owner>(Lists.newArrayList(george(), new Owner()));
		Mockito.when(this.owners.findByLastName(anyString(), any(Pageable.class))).thenReturn(tasks);
		mockMvc.perform(get(""/owners?page=1"")).andExpect(status().isOk()).andExpect(view().name(""owners/ownersList""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessFindFormByLastName,OwnerControllerTests.java,"void testProcessFindFormByLastName() throws Exception {
		Page<Owner> tasks = new PageImpl<Owner>(Lists.newArrayList(george()));
		Mockito.when(this.owners.findByLastName(eq(""Franklin""), any(Pageable.class))).thenReturn(tasks);
		mockMvc.perform(get(""/owners?page=1"").param(""lastName"", ""Franklin""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/"" + TEST_OWNER_ID));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessFindFormNoOwnersFound,OwnerControllerTests.java,"void testProcessFindFormNoOwnersFound() throws Exception {
		Page<Owner> tasks = new PageImpl<Owner>(Lists.newArrayList());
		Mockito.when(this.owners.findByLastName(eq(""Unknown Surname""), any(Pageable.class))).thenReturn(tasks);
		mockMvc.perform(get(""/owners?page=1"").param(""lastName"", ""Unknown Surname""))
			.andExpect(status().isOk())
			.andExpect(model().attributeHasFieldErrors(""owner"", ""lastName""))
			.andExpect(model().attributeHasFieldErrorCode(""owner"", ""lastName"", ""notFound""))
			.andExpect(view().name(""owners/findOwners""));

	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testInitUpdateOwnerForm,OwnerControllerTests.java,"void testInitUpdateOwnerForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/edit"", TEST_OWNER_ID))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""owner""))
			.andExpect(model().attribute(""owner"", hasProperty(""lastName"", is(""Franklin""))))
			.andExpect(model().attribute(""owner"", hasProperty(""firstName"", is(""George""))))
			.andExpect(model().attribute(""owner"", hasProperty(""address"", is(""110 W. Liberty St.""))))
			.andExpect(model().attribute(""owner"", hasProperty(""city"", is(""Madison""))))
			.andExpect(model().attribute(""owner"", hasProperty(""telephone"", is(""6085551023""))))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessUpdateOwnerFormSuccess,OwnerControllerTests.java,"void testProcessUpdateOwnerFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/edit"", TEST_OWNER_ID).param(""firstName"", ""Joe"")
				.param(""lastName"", ""Bloggs"")
				.param(""address"", ""123 Caramel Street"")
				.param(""city"", ""London"")
				.param(""telephone"", ""01616291589""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessUpdateOwnerFormUnchangedSuccess,OwnerControllerTests.java,"void testProcessUpdateOwnerFormUnchangedSuccess() throws Exception {
		mockMvc.perform(post(""/owners/{ownerId}/edit"", TEST_OWNER_ID))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testProcessUpdateOwnerFormHasErrors,OwnerControllerTests.java,"void testProcessUpdateOwnerFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/edit"", TEST_OWNER_ID).param(""firstName"", ""Joe"")
				.param(""lastName"", ""Bloggs"")
				.param(""address"", """")
				.param(""telephone"", """"))
			.andExpect(status().isOk())
			.andExpect(model().attributeHasErrors(""owner""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""address""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""telephone""))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.testShowOwner,OwnerControllerTests.java,"void testShowOwner() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}"", TEST_OWNER_ID))
			.andExpect(status().isOk())
			.andExpect(model().attribute(""owner"", hasProperty(""lastName"", is(""Franklin""))))
			.andExpect(model().attribute(""owner"", hasProperty(""firstName"", is(""George""))))
			.andExpect(model().attribute(""owner"", hasProperty(""address"", is(""110 W. Liberty St.""))))
			.andExpect(model().attribute(""owner"", hasProperty(""city"", is(""Madison""))))
			.andExpect(model().attribute(""owner"", hasProperty(""telephone"", is(""6085551023""))))
			.andExpect(model().attribute(""owner"", hasProperty(""pets"", not(empty()))))
			.andExpect(model().attribute(""owner"", hasProperty(""pets"", new BaseMatcher<List<Pet>>() {

				@Override
				public boolean matches(Object item) {
					@SuppressWarnings(""unchecked"")
					List<Pet> pets = (List<Pet>) item;
					Pet pet = pets.get(0);
					if (pet.getVisits().isEmpty()) {
						return false;
					}
					return true;
				}

				@Override
				public void describeTo(Description description) {
					description.appendText(""Max did not have any visits"");
				}
			})))
			.andExpect(view().name(""owners/ownerDetails""));
	}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.matches,OwnerControllerTests.java,"boolean matches(Object item) {
					@SuppressWarnings(""unchecked"")
					List<Pet> pets = (List<Pet>) item;
					Pet pet = pets.get(0);
					if (pet.getVisits().isEmpty()) {
						return false;
					}
					return true;
				}
"
org.springframework.samples.petclinic.owner.OwnerControllerTests.describeTo,OwnerControllerTests.java,"void describeTo(Description description) {
					description.appendText(""Max did not have any visits"");
				}
"
org.springframework.samples.petclinic.owner.VisitControllerTests.init,VisitControllerTests.java,"void init() {
		Owner owner = new Owner();
		Pet pet = new Pet();
		owner.addPet(pet);
		pet.setId(TEST_PET_ID);
		given(this.owners.findById(TEST_OWNER_ID)).willReturn(owner);
	}
"
org.springframework.samples.petclinic.owner.VisitControllerTests.testInitNewVisitForm,VisitControllerTests.java,"void testInitNewVisitForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/pets/{petId}/visits/new"", TEST_OWNER_ID, TEST_PET_ID))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdateVisitForm""));
	}
"
org.springframework.samples.petclinic.owner.VisitControllerTests.testProcessNewVisitFormSuccess,VisitControllerTests.java,"void testProcessNewVisitFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/visits/new"", TEST_OWNER_ID, TEST_PET_ID)
				.param(""name"", ""George"")
				.param(""description"", ""Visit Description""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}
"
org.springframework.samples.petclinic.owner.VisitControllerTests.testProcessNewVisitFormHasErrors,VisitControllerTests.java,"void testProcessNewVisitFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/visits/new"", TEST_OWNER_ID, TEST_PET_ID).param(""name"",
					""George""))
			.andExpect(model().attributeHasErrors(""visit""))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdateVisitForm""));
	}
"
org.springframework.samples.petclinic.owner.PetTypeFormatterTests.setup,PetTypeFormatterTests.java,"void setup() {
		this.petTypeFormatter = new PetTypeFormatter(pets);
	}
"
org.springframework.samples.petclinic.owner.PetTypeFormatterTests.testPrint,PetTypeFormatterTests.java,"void testPrint() {
		PetType petType = new PetType();
		petType.setName(""Hamster"");
		String petTypeName = this.petTypeFormatter.print(petType, Locale.ENGLISH);
		assertThat(petTypeName).isEqualTo(""Hamster"");
	}
"
org.springframework.samples.petclinic.owner.PetTypeFormatterTests.shouldParse,PetTypeFormatterTests.java,"void shouldParse() throws ParseException {
		given(this.pets.findPetTypes()).willReturn(makePetTypes());
		PetType petType = petTypeFormatter.parse(""Bird"", Locale.ENGLISH);
		assertThat(petType.getName()).isEqualTo(""Bird"");
	}
"
org.springframework.samples.petclinic.owner.PetTypeFormatterTests.shouldThrowParseException,PetTypeFormatterTests.java,"void shouldThrowParseException() throws ParseException {
		given(this.pets.findPetTypes()).willReturn(makePetTypes());
		Assertions.assertThrows(ParseException.class, () -> {
			petTypeFormatter.parse(""Fish"", Locale.ENGLISH);
		});
	}
"
org.springframework.samples.petclinic.owner.PetTypeFormatterTests.makePetTypes,PetTypeFormatterTests.java,"List<PetType> makePetTypes() {
		List<PetType> petTypes = new ArrayList<>();
		petTypes.add(new PetType() {
			{
				setName(""Dog"");
			}
		});
		petTypes.add(new PetType() {
			{
				setName(""Bird"");
			}
		});
		return petTypes;
	}
"
org.springframework.samples.petclinic.system.CrashControllerTests.testTriggerException,CrashControllerTests.java,"void testTriggerException() throws Exception {
		RuntimeException thrown = assertThrows(RuntimeException.class, () -> {
			testee.triggerException();
		});

		assertEquals(""Expected: controller used to showcase what happens when an exception is thrown"",
				thrown.getMessage());
	}
"
org.springframework.samples.petclinic.system.TestConfiguration.testTriggerExceptionJson,CrashControllerIntegrationTests.java,"void testTriggerExceptionJson() {
		ResponseEntity<Map<String, Object>> resp = rest.exchange(
				RequestEntity.get(""http://localhost:"" + port + ""/oups"").build(),
				new ParameterizedTypeReference<Map<String, Object>>() {
				});
		assertThat(resp).isNotNull();
		assertThat(resp.getStatusCode().is5xxServerError());
		assertThat(resp.getBody().containsKey(""timestamp""));
		assertThat(resp.getBody().containsKey(""status""));
		assertThat(resp.getBody().containsKey(""error""));
		assertThat(resp.getBody()).containsEntry(""message"",
				""Expected: controller used to showcase what happens when an exception is thrown"");
		assertThat(resp.getBody()).containsEntry(""path"", ""/oups"");
	}
"
org.springframework.samples.petclinic.system.TestConfiguration.testTriggerExceptionHtml,CrashControllerIntegrationTests.java,"void testTriggerExceptionHtml() {
		HttpHeaders headers = new HttpHeaders();
		headers.setAccept(List.of(MediaType.TEXT_HTML));
		ResponseEntity<String> resp = rest.exchange(""http://localhost:"" + port + ""/oups"", HttpMethod.GET,
				new HttpEntity<>(headers), String.class);
		assertThat(resp).isNotNull();
		assertThat(resp.getStatusCode().is5xxServerError());
		assertThat(resp.getBody()).isNotNull();
		// html:
		assertThat(resp.getBody()).containsSubsequence(""<body>"", ""<h2>"", ""Something happened..."", ""</h2>"", ""<p>"",
				""Expected:"", ""controller"", ""used"", ""to"", ""showcase"", ""what"", ""happens"", ""when"", ""an"", ""exception"", ""is"",
				""thrown"", ""</p>"", ""</body>"");
		// Not the whitelabel error page:
		assertThat(resp.getBody()).doesNotContain(""Whitelabel Error Page"",
				""This application has no explicit mapping for"");
	}
"
org.springframework.samples.petclinic.model.ValidatorTests.createValidator,ValidatorTests.java,"Validator createValidator() {
		LocalValidatorFactoryBean localValidatorFactoryBean = new LocalValidatorFactoryBean();
		localValidatorFactoryBean.afterPropertiesSet();
		return localValidatorFactoryBean;
	}
"
org.springframework.samples.petclinic.model.ValidatorTests.shouldNotValidateWhenFirstNameEmpty,ValidatorTests.java,"void shouldNotValidateWhenFirstNameEmpty() {

		LocaleContextHolder.setLocale(Locale.ENGLISH);
		Person person = new Person();
		person.setFirstName("""");
		person.setLastName(""smith"");

		Validator validator = createValidator();
		Set<ConstraintViolation<Person>> constraintViolations = validator.validate(person);

		assertThat(constraintViolations).hasSize(1);
		ConstraintViolation<Person> violation = constraintViolations.iterator().next();
		assertThat(violation.getPropertyPath().toString()).isEqualTo(""firstName"");
		assertThat(violation.getMessage()).isEqualTo(""must not be empty"");
	}
"
org.springframework.samples.petclinic.service.EntityUtils.getById,EntityUtils.java,"<T extends BaseEntity> T getById(Collection<T> entities, Class<T> entityClass, int entityId)
			throws ObjectRetrievalFailureException {
		for (T entity : entities) {
			if (entity.getId() == entityId && entityClass.isInstance(entity)) {
				return entity;
			}
		}
		throw new ObjectRetrievalFailureException(entityClass, entityId);
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldFindOwnersByLastName,ClinicServiceTests.java,"void shouldFindOwnersByLastName() {
		Page<Owner> owners = this.owners.findByLastName(""Davis"", pageable);
		assertThat(owners).hasSize(2);

		owners = this.owners.findByLastName(""Daviss"", pageable);
		assertThat(owners).isEmpty();
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldFindSingleOwnerWithPet,ClinicServiceTests.java,"void shouldFindSingleOwnerWithPet() {
		Owner owner = this.owners.findById(1);
		assertThat(owner.getLastName()).startsWith(""Franklin"");
		assertThat(owner.getPets()).hasSize(1);
		assertThat(owner.getPets().get(0).getType()).isNotNull();
		assertThat(owner.getPets().get(0).getType().getName()).isEqualTo(""cat"");
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldInsertOwner,ClinicServiceTests.java,"void shouldInsertOwner() {
		Page<Owner> owners = this.owners.findByLastName(""Schultz"", pageable);
		int found = (int) owners.getTotalElements();

		Owner owner = new Owner();
		owner.setFirstName(""Sam"");
		owner.setLastName(""Schultz"");
		owner.setAddress(""4, Evans Street"");
		owner.setCity(""Wollongong"");
		owner.setTelephone(""4444444444"");
		this.owners.save(owner);
		assertThat(owner.getId().longValue()).isNotEqualTo(0);

		owners = this.owners.findByLastName(""Schultz"", pageable);
		assertThat(owners.getTotalElements()).isEqualTo(found + 1);
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldUpdateOwner,ClinicServiceTests.java,"void shouldUpdateOwner() {
		Owner owner = this.owners.findById(1);
		String oldLastName = owner.getLastName();
		String newLastName = oldLastName + ""X"";

		owner.setLastName(newLastName);
		this.owners.save(owner);

		// retrieving new name from database
		owner = this.owners.findById(1);
		assertThat(owner.getLastName()).isEqualTo(newLastName);
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldFindAllPetTypes,ClinicServiceTests.java,"void shouldFindAllPetTypes() {
		Collection<PetType> petTypes = this.owners.findPetTypes();

		PetType petType1 = EntityUtils.getById(petTypes, PetType.class, 1);
		assertThat(petType1.getName()).isEqualTo(""cat"");
		PetType petType4 = EntityUtils.getById(petTypes, PetType.class, 4);
		assertThat(petType4.getName()).isEqualTo(""snake"");
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldInsertPetIntoDatabaseAndGenerateId,ClinicServiceTests.java,"void shouldInsertPetIntoDatabaseAndGenerateId() {
		Owner owner6 = this.owners.findById(6);
		int found = owner6.getPets().size();

		Pet pet = new Pet();
		pet.setName(""bowser"");
		Collection<PetType> types = this.owners.findPetTypes();
		pet.setType(EntityUtils.getById(types, PetType.class, 2));
		pet.setBirthDate(LocalDate.now());
		owner6.addPet(pet);
		assertThat(owner6.getPets().size()).isEqualTo(found + 1);

		this.owners.save(owner6);

		owner6 = this.owners.findById(6);
		assertThat(owner6.getPets().size()).isEqualTo(found + 1);
		// checks that id has been generated
		pet = owner6.getPet(""bowser"");
		assertThat(pet.getId()).isNotNull();
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldUpdatePetName,ClinicServiceTests.java,"void shouldUpdatePetName() throws Exception {
		Owner owner6 = this.owners.findById(6);
		Pet pet7 = owner6.getPet(7);
		String oldName = pet7.getName();

		String newName = oldName + ""X"";
		pet7.setName(newName);
		this.owners.save(owner6);

		owner6 = this.owners.findById(6);
		pet7 = owner6.getPet(7);
		assertThat(pet7.getName()).isEqualTo(newName);
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldFindVets,ClinicServiceTests.java,"void shouldFindVets() {
		Collection<Vet> vets = this.vets.findAll();

		Vet vet = EntityUtils.getById(vets, Vet.class, 3);
		assertThat(vet.getLastName()).isEqualTo(""Douglas"");
		assertThat(vet.getNrOfSpecialties()).isEqualTo(2);
		assertThat(vet.getSpecialties().get(0).getName()).isEqualTo(""dentistry"");
		assertThat(vet.getSpecialties().get(1).getName()).isEqualTo(""surgery"");
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldAddNewVisitForPet,ClinicServiceTests.java,"void shouldAddNewVisitForPet() {
		Owner owner6 = this.owners.findById(6);
		Pet pet7 = owner6.getPet(7);
		int found = pet7.getVisits().size();
		Visit visit = new Visit();
		visit.setDescription(""test"");

		owner6.addVisit(pet7.getId(), visit);
		this.owners.save(owner6);

		owner6 = this.owners.findById(6);

		assertThat(pet7.getVisits()) //
			.hasSize(found + 1) //
			.allMatch(value -> value.getId() != null);
	}
"
org.springframework.samples.petclinic.service.ClinicServiceTests.shouldFindVisitsByPetId,ClinicServiceTests.java,"void shouldFindVisitsByPetId() throws Exception {
		Owner owner6 = this.owners.findById(6);
		Pet pet7 = owner6.getPet(7);
		Collection<Visit> visits = pet7.getVisits();

		assertThat(visits) //
			.hasSize(2) //
			.element(0)
			.extracting(Visit::getDate)
			.isNotNull();
	}
"
