com.rafsan.inventory.entity.Invoice.setTotal,Invoice.java,"void setTotal(double total) {
        this.total = total;
    }
"
com.rafsan.inventory.entity.Invoice.getVat,Invoice.java,"double getVat() {
        return vat;
    }
"
com.rafsan.inventory.entity.Invoice.setVat,Invoice.java,"void setVat(double vat) {
        this.vat = vat;
    }
"
com.rafsan.inventory.entity.Invoice.getDiscount,Invoice.java,"double getDiscount() {
        return discount;
    }
"
com.rafsan.inventory.entity.Invoice.setDiscount,Invoice.java,"void setDiscount(double discount) {
        this.discount = discount;
    }
"
com.rafsan.inventory.entity.Invoice.getPayable,Invoice.java,"double getPayable() {
        return payable;
    }
"
com.rafsan.inventory.entity.Invoice.setPayable,Invoice.java,"void setPayable(double payable) {
        this.payable = payable;
    }
"
com.rafsan.inventory.entity.Invoice.getPaid,Invoice.java,"double getPaid() {
        return paid;
    }
"
com.rafsan.inventory.entity.Invoice.setPaid,Invoice.java,"void setPaid(double paid) {
        this.paid = paid;
    }
"
com.rafsan.inventory.entity.Invoice.getReturned,Invoice.java,"double getReturned() {
        return returned;
    }
"
com.rafsan.inventory.entity.Invoice.setReturned,Invoice.java,"void setReturned(double returned) {
        this.returned = returned;
    }
"
com.rafsan.inventory.entity.Invoice.getDate,Invoice.java,"String getDate() {
        return date;
    }
"
com.rafsan.inventory.entity.Invoice.setDate,Invoice.java,"void setDate(String date) {
        this.date = date;
    }
"
com.rafsan.inventory.entity.Payment.getSubTotal,Payment.java,"double getSubTotal() {
        return subTotal;
    }
"
com.rafsan.inventory.entity.Payment.setSubTotal,Payment.java,"void setSubTotal(double subTotal) {
        this.subTotal = subTotal;
    }
"
com.rafsan.inventory.entity.Payment.getVat,Payment.java,"double getVat() {
        return vat;
    }
"
com.rafsan.inventory.entity.Payment.setVat,Payment.java,"void setVat(double vat) {
        this.vat = vat;
    }
"
com.rafsan.inventory.entity.Payment.getDiscount,Payment.java,"double getDiscount() {
        return discount;
    }
"
com.rafsan.inventory.entity.Payment.setDiscount,Payment.java,"void setDiscount(double discount) {
        this.discount = discount;
    }
"
com.rafsan.inventory.entity.Payment.getPayable,Payment.java,"double getPayable() {
        return payable;
    }
"
com.rafsan.inventory.entity.Payment.setPayable,Payment.java,"void setPayable(double payable) {
        this.payable = payable;
    }
"
com.rafsan.inventory.entity.Supplier.getId,Supplier.java,"long getId() {
        return id;
    }
"
com.rafsan.inventory.entity.Supplier.setId,Supplier.java,"void setId(long id) {
        this.id = id;
    }
"
com.rafsan.inventory.entity.Supplier.getName,Supplier.java,"String getName() {
        return name;
    }
"
com.rafsan.inventory.entity.Supplier.setName,Supplier.java,"void setName(String name) {
        this.name = name;
    }
"
com.rafsan.inventory.entity.Supplier.getPhone,Supplier.java,"String getPhone() {
        return phone;
    }
"
com.rafsan.inventory.entity.Supplier.setPhone,Supplier.java,"void setPhone(String phone) {
        this.phone = phone;
    }
"
com.rafsan.inventory.entity.Supplier.getAddress,Supplier.java,"String getAddress() {
        return address;
    }
"
com.rafsan.inventory.entity.Supplier.setAddress,Supplier.java,"void setAddress(String address) {
        this.address = address;
    }
"
com.rafsan.inventory.entity.Category.getId,Category.java,"long getId() {
        return id;
    }
"
com.rafsan.inventory.entity.Category.setId,Category.java,"void setId(long id) {
        this.id = id;
    }
"
com.rafsan.inventory.entity.Category.getType,Category.java,"String getType() {
        return type;
    }
"
com.rafsan.inventory.entity.Category.setType,Category.java,"void setType(String type) {
        this.type = type;
    }
"
com.rafsan.inventory.entity.Category.getDescription,Category.java,"String getDescription() {
        return description;
    }
"
com.rafsan.inventory.entity.Category.setDescription,Category.java,"void setDescription(String description) {
        this.description = description;
    }
"
com.rafsan.inventory.entity.Sale.getId,Sale.java,"long getId() {
        return id;
    }
"
com.rafsan.inventory.entity.Sale.setId,Sale.java,"void setId(long id) {
        this.id = id;
    }
"
com.rafsan.inventory.entity.Sale.getInvoice,Sale.java,"Invoice getInvoice() {
        return invoice;
    }
"
com.rafsan.inventory.entity.Sale.setInvoice,Sale.java,"void setInvoice(Invoice invoice) {
        this.invoice = invoice;
    }
"
com.rafsan.inventory.entity.Sale.getProduct,Sale.java,"Product getProduct() {
        return product;
    }
"
com.rafsan.inventory.entity.Sale.setProduct,Sale.java,"void setProduct(Product product) {
        this.product = product;
    }
"
com.rafsan.inventory.entity.Sale.getQuantity,Sale.java,"double getQuantity() {
        return quantity;
    }
"
com.rafsan.inventory.entity.Sale.setQuantity,Sale.java,"void setQuantity(double quantity) {
        this.quantity = quantity;
    }
"
com.rafsan.inventory.entity.Sale.getPrice,Sale.java,"double getPrice() {
        return price;
    }
"
com.rafsan.inventory.entity.Sale.setPrice,Sale.java,"void setPrice(double price) {
        this.price = price;
    }
"
com.rafsan.inventory.entity.Sale.getTotal,Sale.java,"double getTotal() {
        return total;
    }
"
com.rafsan.inventory.entity.Sale.setTotal,Sale.java,"void setTotal(double total) {
        this.total = total;
    }
"
com.rafsan.inventory.entity.Sale.getDate,Sale.java,"String getDate() {
        return date;
    }
"
com.rafsan.inventory.entity.Sale.setDate,Sale.java,"void setDate(String date) {
        this.date = date;
    }
"
com.rafsan.inventory.entity.Sale.toString,Sale.java,"String toString() {
        return ""Sale{"" + ""id="" + id + 
                "", invoice="" + invoice + 
                "", product="" + product + 
                "", quantity="" + quantity + 
                "", price="" + price + 
                "", total="" + total + 
                "", date="" + date + '}';
    }
"
com.rafsan.inventory.entity.Employee.getId,Employee.java,"long getId() {
        return id;
    }
"
com.rafsan.inventory.entity.Employee.setId,Employee.java,"void setId(long id) {
        this.id = id;
    }
"
com.rafsan.inventory.entity.Employee.getFirstName,Employee.java,"String getFirstName() {
        return firstName;
    }
"
com.rafsan.inventory.entity.Employee.setFirstName,Employee.java,"void setFirstName(String firstName) {
        this.firstName = firstName;
    }
"
com.rafsan.inventory.entity.Employee.getLastName,Employee.java,"String getLastName() {
        return lastName;
    }
"
com.rafsan.inventory.entity.Employee.setLastName,Employee.java,"void setLastName(String lastName) {
        this.lastName = lastName;
    }
"
com.rafsan.inventory.entity.Employee.getUserName,Employee.java,"String getUserName() {
        return userName;
    }
"
com.rafsan.inventory.entity.Employee.setUserName,Employee.java,"void setUserName(String userName) {
        this.userName = userName;
    }
"
com.rafsan.inventory.entity.Employee.getPassword,Employee.java,"String getPassword() {
        return password;
    }
"
com.rafsan.inventory.entity.Employee.setPassword,Employee.java,"void setPassword(String password) {
        this.password = password;
    }
"
com.rafsan.inventory.entity.Employee.getPhone,Employee.java,"String getPhone() {
        return phone;
    }
"
com.rafsan.inventory.entity.Employee.setPhone,Employee.java,"void setPhone(String phone) {
        this.phone = phone;
    }
"
com.rafsan.inventory.entity.Employee.getAddress,Employee.java,"String getAddress() {
        return address;
    }
"
com.rafsan.inventory.entity.Employee.setAddress,Employee.java,"void setAddress(String address) {
        this.address = address;
    }
"
com.rafsan.inventory.entity.Employee.getType,Employee.java,"String getType() {
        return type;
    }
"
com.rafsan.inventory.entity.Employee.setType,Employee.java,"void setType(String type) {
        this.type = type;
    }
"
com.rafsan.inventory.entity.Item.getItemName,Item.java,"String getItemName() {
        return itemName;
    }
"
com.rafsan.inventory.entity.Item.setItemName,Item.java,"void setItemName(String itemName) {
        this.itemName = itemName;
    }
"
com.rafsan.inventory.entity.Item.getUnitPrice,Item.java,"double getUnitPrice() {
        return unitPrice;
    }
"
com.rafsan.inventory.entity.Item.setUnitPrice,Item.java,"void setUnitPrice(double unitPrice) {
        this.unitPrice = unitPrice;
    }
"
com.rafsan.inventory.entity.Item.getQuantity,Item.java,"double getQuantity() {
        return quantity;
    }
"
com.rafsan.inventory.entity.Item.setQuantity,Item.java,"void setQuantity(double quantity) {
        this.quantity = quantity;
    }
"
com.rafsan.inventory.entity.Item.getTotal,Item.java,"double getTotal() {
        return total;
    }
"
com.rafsan.inventory.entity.Item.setTotal,Item.java,"void setTotal(double total) {
        this.total = total;
    }
"
com.rafsan.inventory.entity.Item.toString,Item.java,"String toString() {
        return ""Item{"" + ""itemName="" + itemName + 
                "", unitPrice="" + unitPrice + 
                "", quantity="" + quantity + 
                "", total="" + total + '}';
    }
"
com.rafsan.inventory.pdf.PrintInvoice.generateReport,PrintInvoice.java,"void generateReport() {

        try {
            Document document = new Document();
            FileOutputStream fs = new FileOutputStream(""Report.pdf"");
            PdfWriter writer = PdfWriter.getInstance(document, fs);
            document.open();

            Paragraph paragraph = new Paragraph(""Product ID"");
            document.add(paragraph);
            addEmptyLine(paragraph, 5);

            PdfContentByte cb = writer.getDirectContent();
            BarcodeEAN codeEAN = new BarcodeEAN();
            codeEAN.setCodeType(codeEAN.EAN13);
            codeEAN.setCode(barcode);
            document.add(codeEAN.createImageWithBarcode(cb, BaseColor.BLACK, BaseColor.DARK_GRAY));
            addEmptyLine(paragraph, 5);

            PdfPTable table = createTable();
            document.add(table);

            document.close();
        } catch (DocumentException | FileNotFoundException ex) {
            System.out.println(ex.getMessage());
        }
    }
"
com.rafsan.inventory.pdf.PrintInvoice.createTable,PrintInvoice.java,"PdfPTable createTable() {

        PdfPTable table = new PdfPTable(4);
        PdfPCell c1 = new PdfPCell(new Phrase(""Item""));
        c1.setHorizontalAlignment(Element.ALIGN_CENTER);
        table.addCell(c1);

        c1 = new PdfPCell(new Phrase(""Price""));
        c1.setHorizontalAlignment(Element.ALIGN_CENTER);
        table.addCell(c1);

        c1 = new PdfPCell(new Phrase(""Quantity""));
        c1.setHorizontalAlignment(Element.ALIGN_CENTER);
        table.addCell(c1);

        c1 = new PdfPCell(new Phrase(""Total""));
        c1.setHorizontalAlignment(Element.ALIGN_CENTER);
        table.addCell(c1);
        table.setHeaderRows(1);

        for (Item i : items) {
            table.addCell(i.getItemName());
            table.addCell(String.valueOf(i.getUnitPrice()));
            table.addCell(String.valueOf(i.getQuantity()));
            table.addCell(String.valueOf(i.getTotal()));
        }

        return table;
    }
"
com.rafsan.inventory.pdf.PrintInvoice.addEmptyLine,PrintInvoice.java,"void addEmptyLine(Paragraph paragraph, int number) {
        for (int i = 0; i < number; i++) {
            paragraph.add(new Paragraph("" ""));
        }
    }
"
com.rafsan.inventory.controller.category.EditController.initialize,EditController.java,"void initialize(URL location, ResourceBundle resources) {

        categoryModel = new CategoryModel();
        resetValues();
    }
"
com.rafsan.inventory.controller.category.EditController.setCategory,EditController.java,"void setCategory(Category category, long selectedCategoryId) {
        this.category = category;
        this.selectedCategoryId = selectedCategoryId;
        setData();
    }
"
com.rafsan.inventory.controller.category.EditController.handleSave,EditController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Category editedCategory = new Category(
                    category.getId(),
                    typeField.getText(),
                    descriptionArea.getText()
            );

            categoryModel.updateCategory(editedCategory);
            CATEGORYLIST.set((int) selectedCategoryId, editedCategory);

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Category Updated!"");
            alert.setContentText(""Category is updated successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.category.EditController.setData,EditController.java,"void setData() {
        typeField.setText(category.getType());
        descriptionArea.setText(category.getDescription());
    }
"
com.rafsan.inventory.controller.category.EditController.resetValues,EditController.java,"void resetValues() {
        typeField.setText("""");
        descriptionArea.setText("""");
    }
"
com.rafsan.inventory.controller.category.EditController.handleCancel,EditController.java,"void handleCancel(ActionEvent event) {
        resetValues();
    }
"
com.rafsan.inventory.controller.category.EditController.validateInput,EditController.java,"boolean validateInput() {

        String errorMessage = """";

        if (typeField.getText() == null || typeField.getText().length() == 0) {
            errorMessage += ""No valid name!\n"";
        }

        if (descriptionArea.getText() == null || descriptionArea.getText().length() == 0) {
            errorMessage += ""No email description!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.category.EditController.closeAction,EditController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.category.CategoryController.initialize,CategoryController.java,"void initialize(URL location, ResourceBundle resources) {
        model = new CategoryModel();

        drawerAction();
        loadData();

        idColumn.setCellValueFactory(new PropertyValueFactory<>(""id""));
        typeColumn.setCellValueFactory(new PropertyValueFactory<>(""type""));
        descriptionColumn.setCellValueFactory(new PropertyValueFactory<>(""description""));

        categoryTable.setItems(CATEGORYLIST);

        filterData();

        editButton
                .disableProperty()
                .bind(Bindings.isEmpty(categoryTable.getSelectionModel().getSelectedItems()));
        deleteButton
                .disableProperty()
                .bind(Bindings.isEmpty(categoryTable.getSelectionModel().getSelectedItems()));
    }
"
com.rafsan.inventory.controller.category.CategoryController.filterData,CategoryController.java,"void filterData() {
        FilteredList<Category> searchedData = new FilteredList<>(CATEGORYLIST, e -> true);
        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(category -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    if (category.getType().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (category.getDescription().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    }
                    return false;
                });
            });

            SortedList<Category> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(categoryTable.comparatorProperty());
            categoryTable.setItems(sortedData);
        });
    }
"
com.rafsan.inventory.controller.category.CategoryController.loadData,CategoryController.java,"void loadData() {

        if (!CATEGORYLIST.isEmpty()) {
            CATEGORYLIST.clear();
        }
        CATEGORYLIST.addAll(model.getCategories());
    }
"
com.rafsan.inventory.controller.category.CategoryController.drawerAction,CategoryController.java,"void drawerAction() {

        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.category.CategoryController.adminAction,CategoryController.java,"void adminAction(ActionEvent event) throws Exception {

        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.category.CategoryController.productAction,CategoryController.java,"void productAction(ActionEvent event) throws Exception {

        windows(""/fxml/Product.fxml"", ""Product"", event);
    }
"
com.rafsan.inventory.controller.category.CategoryController.purchaseAction,CategoryController.java,"void purchaseAction(ActionEvent event) throws Exception {

        windows(""/fxml/Purchase.fxml"", ""Purchase"", event);
    }
"
com.rafsan.inventory.controller.category.CategoryController.salesAction,CategoryController.java,"void salesAction(ActionEvent event) throws Exception {

        windows(""/fxml/Sales.fxml"", ""Sales"", event);
    }
"
com.rafsan.inventory.controller.category.CategoryController.supplierAction,CategoryController.java,"void supplierAction(ActionEvent event) throws Exception {
        windows(""/fxml/Supplier.fxml"", ""Supplier"", event);
    }
"
com.rafsan.inventory.controller.category.CategoryController.reportAction,CategoryController.java,"void reportAction(ActionEvent event) throws Exception {
        windows(""/fxml/Report.fxml"", ""Report"", event);
    }
"
com.rafsan.inventory.controller.category.CategoryController.staffAction,CategoryController.java,"void staffAction(ActionEvent event) throws Exception {
        windows(""/fxml/Employee.fxml"", ""Employee"", event);
    }
"
com.rafsan.inventory.controller.category.CategoryController.logoutAction,CategoryController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.category.CategoryController.windows,CategoryController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.category.CategoryController.addAction,CategoryController.java,"void addAction(ActionEvent event) throws Exception {

        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/category/Add.fxml""));
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""New Category"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.category.CategoryController.editAction,CategoryController.java,"void editAction(ActionEvent event) throws Exception {

        Category selectedCategory = categoryTable.getSelectionModel().getSelectedItem();
        int selectedCategoryId = categoryTable.getSelectionModel().getSelectedIndex();
        FXMLLoader loader = new FXMLLoader((getClass().getResource(""/fxml/category/Edit.fxml"")));
        EditController controller = new EditController();
        loader.setController(controller);
        Parent root = loader.load();
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""Edit Category"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
        controller.setCategory(selectedCategory, selectedCategoryId);
        categoryTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.category.CategoryController.deleteAction,CategoryController.java,"void deleteAction(ActionEvent event) {

        Alert alert = new Alert(Alert.AlertType.CONFIRMATION);
        alert.setTitle(""Delete"");
        alert.setHeaderText(""Delete Product"");
        alert.setContentText(""Are you sure?"");

        Optional<ButtonType> result = alert.showAndWait();
        if (result.get() == ButtonType.OK) {
            Category selectedCategory = categoryTable.getSelectionModel().getSelectedItem();

            model.deleteCategory(selectedCategory);
            CATEGORYLIST.remove(selectedCategory);
        }

        categoryTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.category.AddController.initialize,AddController.java,"void initialize(URL location, ResourceBundle resources) {
        categoryModel = new CategoryModel();
    }
"
com.rafsan.inventory.controller.category.AddController.handleCancel,AddController.java,"void handleCancel(ActionEvent event) {
        typeField.setText("""");
        descriptionArea.setText("""");
    }
"
com.rafsan.inventory.controller.category.AddController.handleSave,AddController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Category category = new Category(
                    typeField.getText(),
                    descriptionArea.getText()
            );

            categoryModel.saveCategory(category);
            CATEGORYLIST.clear();
            CATEGORYLIST.addAll(categoryModel.getCategories());

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Category Created!"");
            alert.setContentText(""Category is created successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.category.AddController.validateInput,AddController.java,"boolean validateInput() {

        String errorMessage = """";

        if (typeField.getText() == null || typeField.getText().length() == 0) {
            errorMessage += ""No valid name!\n"";
        }

        if (descriptionArea.getText() == null || descriptionArea.getText().length() == 0) {
            errorMessage += ""No email description!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.category.AddController.closeAction,AddController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.sales.SalesController.initialize,SalesController.java,"void initialize(URL location, ResourceBundle resources) {
        model = new SalesModel();
        
        drawerAction();
        loadData();

        idColumn.setCellValueFactory(new PropertyValueFactory<>(""id""));

        productColumn.setCellValueFactory((TableColumn.CellDataFeatures<Sale, String> p) -> 
                new SimpleStringProperty(p.getValue().getProduct().getProductName()));
        
        quantityColumn.setCellValueFactory(new PropertyValueFactory<>(""quantity""));
        priceColumn.setCellValueFactory(new PropertyValueFactory<>(""price""));
        totalColumn.setCellValueFactory(new PropertyValueFactory<>(""total""));
        dateColumn.setCellValueFactory(new PropertyValueFactory<>(""date""));
        salesTable.setItems(SALELIST);
        
        filterData();
        
        deleteButton
                .disableProperty()
                .bind(Bindings.isEmpty(salesTable.getSelectionModel().getSelectedItems()));
    }
"
